Date : 2026-07-07 10:12:45
Directory : /home/cl/agent-edu
Total : 493 files,  122172 codes, 3193 comments, 15929 blanks, all 141294 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-quiz.ts                                                                      | TypeScript         |         64 |          0 |          7 |         71 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-sessions.ts                                                                  | TypeScript         |         76 |          0 |          8 |         84 |
| /home/cl/agent-edu/packages/frontend/src/hooks/use-tasks.ts                                                                     | TypeScript         |         26 |          0 |          4 |         30 |
| /home/cl/agent-edu/packages/frontend/src/index.css                                                                              | PostCSS            |        100 |          0 |         11 |        111 |
| /home/cl/agent-edu/packages/frontend/src/lib/learner-auth.ts                                                                    | TypeScript         |         42 |          0 |          7 |         49 |
| /home/cl/agent-edu/packages/frontend/src/lib/operator-auth.ts                                                                   | TypeScript         |         21 |          0 |          4 |         25 |
| /home/cl/agent-edu/packages/frontend/src/lib/utils.ts                                                                           | TypeScript         |          5 |          0 |          2 |          7 |
| /home/cl/agent-edu/packages/frontend/src/main.tsx                                                                               | TypeScript JSX     |          9 |          0 |          2 |         11 |
| /home/cl/agent-edu/packages/frontend/src/pages/goals/goal-create-form.tsx                                                       | TypeScript JSX     |        232 |          1 |         18 |        251 |
| /home/cl/agent-edu/packages/frontend/src/pages/goals/goal-detail-page.tsx                                                       | TypeScript JSX     |        418 |          2 |         30 |        450 |
| /home/cl/agent-edu/packages/frontend/src/pages/goals/goals-page.tsx                                                             | TypeScript JSX     |        220 |          0 |         13 |        233 |
| /home/cl/agent-edu/packages/frontend/src/pages/layout.tsx                                                                       | TypeScript JSX     |         95 |          0 |          7 |        102 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/answer-feedback-card.test.tsx                                | TypeScript JSX     |        104 |          1 |         15 |        120 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/answer-feedback-card.tsx                                     | TypeScript JSX     |        200 |          7 |         18 |        225 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/chat-composer.tsx                                            | TypeScript JSX     |         50 |          0 |          4 |         54 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/explanation-card.tsx                                         | TypeScript JSX     |         74 |          0 |          8 |         82 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/hint-card.tsx                                                | TypeScript JSX     |         55 |          0 |          9 |         64 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/hint-panel.tsx                                               | TypeScript JSX     |         97 |          0 |         10 |        107 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/message-bubble.tsx                                           | TypeScript JSX     |         71 |          0 |          9 |         80 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/message-thread.tsx                                           | TypeScript JSX     |         57 |          0 |          7 |         64 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/question-card.test.tsx                                       | TypeScript JSX     |         86 |          1 |         11 |         98 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/question-card.tsx                                            | TypeScript JSX     |        184 |          8 |         12 |        204 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/quiz-panel.test.tsx                                          | TypeScript JSX     |        213 |          4 |         25 |        242 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/quiz-panel.tsx                                               | TypeScript JSX     |        360 |          0 |         24 |        384 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/task-panel.tsx                                               | TypeScript JSX     |        249 |          0 |         19 |        268 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/components/workspace-header.tsx                                         | TypeScript JSX     |         45 |          0 |          4 |         49 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/learning-workspace-page.tsx                                             | TypeScript JSX     |        164 |          6 |         18 |        188 |
| /home/cl/agent-edu/packages/frontend/src/pages/learning/lib/labels.ts                                                           | TypeScript         |         60 |          0 |          4 |         64 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/audit-detail-page.tsx                                                   | TypeScript JSX     |        108 |          0 |          9 |        117 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/components/operator-shell.tsx                                           | TypeScript JSX     |        102 |          0 |          6 |        108 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/learning-gains-page.tsx                                                 | TypeScript JSX     |        250 |          3 |         17 |        270 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/memory-detail-page.tsx                                                  | TypeScript JSX     |        235 |          7 |         16 |        258 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/misconceptions-page.tsx                                                 | TypeScript JSX     |        191 |          4 |         11 |        206 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/operator-dashboard-page.tsx                                             | TypeScript JSX     |        374 |          0 |         21 |        395 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/quiz-attempts-page.tsx                                                  | TypeScript JSX     |        333 |          5 |         21 |        359 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/reflection-detail-page.tsx                                              | TypeScript JSX     |        180 |          3 |         13 |        196 |
| /home/cl/agent-edu/packages/frontend/src/pages/operator/skill-detail-page.tsx                                                   | TypeScript JSX     |        154 |          0 |         13 |        167 |
| /home/cl/agent-edu/packages/frontend/src/pages/sessions/session-create-form.tsx                                                 | TypeScript JSX     |        106 |          0 |          6 |        112 |
| /home/cl/agent-edu/packages/frontend/src/pages/sessions/sessions-page.tsx                                                       | TypeScript JSX     |        196 |          0 |         13 |        209 |
| /home/cl/agent-edu/packages/frontend/src/test/fixtures.ts                                                                       | TypeScript         |         78 |          0 |          6 |         84 |
| /home/cl/agent-edu/packages/frontend/src/test/setup.ts                                                                          | TypeScript         |          6 |          0 |          2 |          8 |
| /home/cl/agent-edu/packages/frontend/src/types/goal.ts                                                                          | TypeScript         |         47 |          0 |          4 |         51 |
| /home/cl/agent-edu/packages/frontend/src/types/operator.ts                                                                      | TypeScript         |        112 |          0 |          9 |        121 |
| /home/cl/agent-edu/packages/frontend/src/types/quiz-observability.ts                                                            | TypeScript         |         43 |          0 |         10 |         53 |
| /home/cl/agent-edu/packages/frontend/src/types/quiz.ts                                                                          | TypeScript         |         80 |          0 |         13 |         93 |
| /home/cl/agent-edu/packages/frontend/src/types/session.ts                                                                       | TypeScript         |         85 |          0 |         11 |         96 |
| /home/cl/agent-edu/packages/frontend/src/types/task.ts                                                                          | TypeScript         |         58 |          0 |          5 |         63 |
| /home/cl/agent-edu/packages/frontend/tsconfig.app.json                                                                          | JSON               |         25 |          2 |          3 |         30 |
| /home/cl/agent-edu/packages/frontend/tsconfig.json                                                                              | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/cl/agent-edu/packages/frontend/tsconfig.node.json                                                                         | JSON               |         19 |          2 |          3 |         24 |
| /home/cl/agent-edu/packages/frontend/vite.config.ts                                                                             | TypeScript         |         26 |          0 |          3 |         29 |
| /home/cl/agent-edu/packages/frontend/vitest.config.ts                                                                           | TypeScript         |         18 |          0 |          2 |         20 |
| /home/cl/agent-edu/plan/COST_RATE_LIMIT_CIRCUIT_BREAKER_ALERTING_PLAN.md                                                        | Markdown           |        580 |          0 |        245 |        825 |
| /home/cl/agent-edu/plan/DOCKER_LOCAL_DEV_EXPERIENCE_PLAN.md                                                                     | Markdown           |        514 |          0 |        255 |        769 |
| /home/cl/agent-edu/plan/MEMORY_SYSTEM_REPAIR_PLAN.md                                                                            | Markdown           |        429 |          0 |        213 |        642 |
| /home/cl/agent-edu/plan/MVP_VALIDATION_BASELINE_PLAN.md                                                                         | Markdown           |        413 |          0 |        202 |        615 |
| /home/cl/agent-edu/plan/QUIZ_ADAPTIVE_MEMORY_SKILL_ENHANCEMENT_PLAN.md                                                          | Markdown           |        428 |          0 |        177 |        605 |
| /home/cl/agent-edu/plan/REFLECTION_EVOLUTION_ALIGNMENT_PLAN.md                                                                  | Markdown           |        443 |          0 |        160 |        603 |
| /home/cl/agent-edu/plan/SKILL_AUTONOMY_SEQUENCE.md                                                                              | Markdown           |        296 |          0 |        162 |        458 |
| /home/cl/agent-edu/pyproject.toml                                                                                               | toml               |         35 |          0 |          7 |         42 |
| /home/cl/agent-edu/rules/backend.md                                                                                             | Markdown           |        162 |          0 |         37 |        199 |
| /home/cl/agent-edu/rules/frontend.md                                                                                            | Markdown           |        135 |          0 |         39 |        174 |
| /home/cl/agent-edu/rules/quality-checklist.md                                                                                   | Markdown           |        163 |          0 |         55 |        218 |
| /home/cl/agent-edu/rules/review-scenarios.md                                                                                    | Markdown           |        237 |          0 |         70 |        307 |
| /home/cl/agent-edu/rules/review.md                                                                                              | Markdown           |        113 |          0 |         40 |        153 |
| /home/cl/agent-edu/rules/security.md                                                                                            | Markdown           |        156 |          0 |         38 |        194 |
| /home/cl/agent-edu/rules/testing.md                                                                                             | Markdown           |        160 |          0 |         51 |        211 |
| /home/cl/agent-edu/skills-lock.json                                                                                             | JSON               |         11 |          0 |          1 |         12 |
| /home/cl/agent-edu/tests/conftest.py                                                                                            | Python             |         85 |          0 |         21 |        106 |
| /home/cl/agent-edu/tests/e2e_quiz_contract_smoke.py                                                                             | Python             |        117 |         20 |         24 |        161 |
| /home/cl/agent-edu/tests/fixtures/memory/promotion_readiness_cases.json                                                         | JSON               |        318 |          0 |          1 |        319 |
| /home/cl/agent-edu/tests/fixtures/memory/quality_behavior_cases.json                                                            | JSON               |        286 |          0 |          1 |        287 |
| /home/cl/agent-edu/tests/fixtures/memory/quality_knowledge_cases.json                                                           | JSON               |        270 |          0 |          1 |        271 |
| /home/cl/agent-edu/tests/fixtures/memory/reflection_corpus_cases.json                                                           | JSON               |        213 |          0 |          1 |        214 |
| /home/cl/agent-edu/tests/fixtures/reflection_skill_evolution/curator_auto_stage_cases.json                                      | JSON               |        140 |          0 |          1 |        141 |
| /home/cl/agent-edu/tests/fixtures/reflection_skill_evolution/governance_evidence_cases.json                                     | JSON               |        110 |          0 |          1 |        111 |
| /home/cl/agent-edu/tests/fixtures/reflection_skill_evolution/outcome_evaluation_cases.json                                      | JSON               |        167 |          0 |          1 |        168 |
| /home/cl/agent-edu/tests/fixtures/reflection_skill_evolution/reflection_feedback_cases.json                                     | JSON               |         94 |          0 |          1 |         95 |
| /home/cl/agent-edu/tests/test_adaptive_quiz_policy.py                                                                           | Python             |        513 |          4 |         92 |        609 |
| /home/cl/agent-edu/tests/test_answer_attempt_memory_bridge.py                                                                   | Python             |        703 |          6 |        109 |        818 |
| /home/cl/agent-edu/tests/test_answer_attempt_reflection.py                                                                      | Python             |        482 |         13 |         92 |        587 |
| /home/cl/agent-edu/tests/test_answer_grading_service.py                                                                         | Python             |        264 |         17 |         41 |        322 |
| /home/cl/agent-edu/tests/test_api_integration.py                                                                                | Python             |      2,820 |          0 |        363 |      3,183 |
| /home/cl/agent-edu/tests/test_audit_durability.py                                                                               | Python             |         69 |          0 |         16 |         85 |
| /home/cl/agent-edu/tests/test_audit_types.py                                                                                    | Python             |         17 |          3 |          7 |         27 |
| /home/cl/agent-edu/tests/test_capability_phase1.py                                                                              | Python             |        292 |         24 |         63 |        379 |
| /home/cl/agent-edu/tests/test_chat_service.py                                                                                   | Python             |      1,246 |         15 |        164 |      1,425 |
| /home/cl/agent-edu/tests/test_cli.py                                                                                            | Python             |        159 |          0 |         25 |        184 |
| /home/cl/agent-edu/tests/test_constants.py                                                                                      | Python             |         79 |         20 |         23 |        122 |
| /home/cl/agent-edu/tests/test_container.py                                                                                      | Python             |        260 |          0 |         71 |        331 |
| /home/cl/agent-edu/tests/test_curator_executor.py                                                                               | Python             |        322 |         22 |         41 |        385 |
| /home/cl/agent-edu/tests/test_dashscope_compatible_embedding_provider.py                                                        | Python             |         28 |          0 |          8 |         36 |
| /home/cl/agent-edu/tests/test_dashscope_compatible_provider.py                                                                  | Python             |        259 |          0 |         34 |        293 |
| /home/cl/agent-edu/tests/test_docker_blackbox.py                                                                                | Python             |        253 |         28 |         53 |        334 |
| /home/cl/agent-edu/tests/test_embedding_circuit_breaker.py                                                                      | Python             |        105 |         11 |         28 |        144 |
| /home/cl/agent-edu/tests/test_error_contract.py                                                                                 | Python             |         53 |          6 |         22 |         81 |
| /home/cl/agent-edu/tests/test_goal_service.py                                                                                   | Python             |        205 |          0 |         40 |        245 |
| /home/cl/agent-edu/tests/test_guardrails.py                                                                                     | Python             |        208 |          1 |         37 |        246 |
| /home/cl/agent-edu/tests/test_health.py                                                                                         | Python             |          5 |          0 |          4 |          9 |
| /home/cl/agent-edu/tests/test_interfaces.py                                                                                     | Python             |         96 |          0 |         25 |        121 |
| /home/cl/agent-edu/tests/test_live_smoke.py                                                                                     | Python             |         88 |          0 |         17 |        105 |
| /home/cl/agent-edu/tests/test_long_term_memory_materialization_replay.py                                                        | Python             |        317 |          0 |         56 |        373 |
| /home/cl/agent-edu/tests/test_memory_downstream_contracts.py                                                                    | Python             |        265 |         25 |         37 |        327 |
| /home/cl/agent-edu/tests/test_memory_fail_closed.py                                                                             | Python             |        293 |         26 |         48 |        367 |
| /home/cl/agent-edu/tests/test_memory_maintenance_service.py                                                                     | Python             |        348 |          0 |         62 |        410 |
| /home/cl/agent-edu/tests/test_memory_quality_regression.py                                                                      | Python             |        248 |         29 |         56 |        333 |
| /home/cl/agent-edu/tests/test_memory_service.py                                                                                 | Python             |      3,743 |         40 |        375 |      4,158 |
| /home/cl/agent-edu/tests/test_message_history_service.py                                                                        | Python             |        117 |          0 |         30 |        147 |
| /home/cl/agent-edu/tests/test_mvp_acceptance.py                                                                                 | Python             |        235 |         25 |         41 |        301 |
| /home/cl/agent-edu/tests/test_mvp_blackbox.py                                                                                   | Python             |        143 |         33 |         28 |        204 |
| /home/cl/agent-edu/tests/test_phase6_mastery_routing.py                                                                         | Python             |        361 |         11 |         52 |        424 |
| /home/cl/agent-edu/tests/test_phase6_metrics_and_validation.py                                                                  | Python             |         92 |          2 |         21 |        115 |
| /home/cl/agent-edu/tests/test_phase7_learning_gain.py                                                                           | Python             |        386 |         24 |         66 |        476 |
| /home/cl/agent-edu/tests/test_phase8_observability_api.py                                                                       | Python             |        417 |         37 |         71 |        525 |
| /home/cl/agent-edu/tests/test_plan_template_phase5.py                                                                           | Python             |        523 |         41 |         86 |        650 |
| /home/cl/agent-edu/tests/test_planner_strategy_service.py                                                                       | Python             |        159 |          0 |         27 |        186 |
| /home/cl/agent-edu/tests/test_profile_service.py                                                                                | Python             |        100 |          0 |         31 |        131 |
| /home/cl/agent-edu/tests/test_quiz_answer_attempts.py                                                                           | Python             |        483 |         29 |         77 |        589 |
| /home/cl/agent-edu/tests/test_quiz_service.py                                                                                   | Python             |        424 |          0 |         64 |        488 |
| /home/cl/agent-edu/tests/test_rate_limit_security.py                                                                            | Python             |         77 |          8 |         32 |        117 |
| /home/cl/agent-edu/tests/test_real_provider_regression.py                                                                       | Python             |        111 |          0 |         21 |        132 |
| /home/cl/agent-edu/tests/test_reflection_service.py                                                                             | Python             |      5,412 |         55 |        588 |      6,055 |
| /home/cl/agent-edu/tests/test_reflection_skill_evolution_regression.py                                                          | Python             |        963 |         88 |        196 |      1,247 |
| /home/cl/agent-edu/tests/test_reflection_trigger_policy.py                                                                      | Python             |        216 |          3 |         26 |        245 |
| /home/cl/agent-edu/tests/test_repositories_split.py                                                                             | Python             |        198 |         37 |         46 |        281 |
| /home/cl/agent-edu/tests/test_runtime_protection_alert_bridge.py                                                                | Python             |         98 |         10 |         35 |        143 |
| /home/cl/agent-edu/tests/test_sandbox_admission_and_governance.py                                                               | Python             |        269 |         45 |         56 |        370 |
| /home/cl/agent-edu/tests/test_session_domain.py                                                                                 | Python             |         16 |          0 |          7 |         23 |
| /home/cl/agent-edu/tests/test_session_schema.py                                                                                 | Python             |         36 |          0 |         11 |         47 |
| /home/cl/agent-edu/tests/test_session_service.py                                                                                | Python             |        198 |          0 |         54 |        252 |
| /home/cl/agent-edu/tests/test_settings.py                                                                                       | Python             |        123 |          0 |         36 |        159 |
| /home/cl/agent-edu/tests/test_skill_constants_migration.py                                                                      | Python             |         27 |         11 |         11 |         49 |
| /home/cl/agent-edu/tests/test_skill_explainability.py                                                                           | Python             |        340 |         19 |         69 |        428 |
| /home/cl/agent-edu/tests/test_skill_outcome_feedback.py                                                                         | Python             |        391 |         25 |         73 |        489 |
| /home/cl/agent-edu/tests/test_skill_package_registry.py                                                                         | Python             |        557 |         28 |        108 |        693 |
| /home/cl/agent-edu/tests/test_skill_router.py                                                                                   | Python             |        489 |         47 |         79 |        615 |
| /home/cl/agent-edu/tests/test_skill_service.py                                                                                  | Python             |      5,622 |          9 |        626 |      6,257 |
| /home/cl/agent-edu/tests/test_task_migration.py                                                                                 | Python             |        325 |         30 |         88 |        443 |
| /home/cl/agent-edu/tests/test_task_runtime_skill.py                                                                             | Python             |        288 |         28 |         62 |        378 |
| /home/cl/agent-edu/tests/test_task_service.py                                                                                   | Python             |      2,536 |          0 |        353 |      2,889 |
| /home/cl/agent-edu/tests/test_tool_plan_runtime.py                                                                              | Python             |        198 |          0 |         32 |        230 |
| /home/cl/agent-edu/tests/test_tui.py                                                                                            | Python             |        230 |          0 |         22 |        252 |
| /home/cl/agent-edu/tests/test_value_objects.py                                                                                  | Python             |         55 |         17 |         28 |        100 |
| /home/cl/agent-edu/tests/test_worker_runtime.py                                                                                 | Python             |         66 |          0 |         36 |        102 |
| /home/cl/agent-edu/tests/test_workflow_service.py                                                                               | Python             |         46 |          0 |         16 |         62 |
| Total                                                                                                                           |                    |    122,172 |      3,193 |     15,929 |    141,294 |
+---------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
